Version 4
SHEET 1 4520 1752
WIRE -1408 -1504 -1424 -1504
WIRE -1488 -1376 -1488 -1504
WIRE -1408 -1376 -1408 -1504
WIRE -832 -1376 -1408 -1376
WIRE 176 -1168 176 -1200
WIRE 176 -1168 64 -1168
WIRE 288 -1168 176 -1168
WIRE 64 -1152 64 -1168
WIRE -1488 -1056 -1488 -1376
WIRE -1392 -1056 -1488 -1056
WIRE -1152 -1056 -1184 -1056
WIRE 288 -1056 288 -1088
WIRE -480 -1040 -512 -1040
WIRE -1568 -1024 -1568 -1376
WIRE -1424 -1024 -1568 -1024
WIRE -1392 -1024 -1424 -1024
WIRE -1008 -1024 -1184 -1024
WIRE -944 -1024 -1008 -1024
WIRE -832 -1024 -832 -1376
WIRE -832 -1024 -864 -1024
WIRE -688 -1024 -688 -1056
WIRE -688 -1024 -832 -1024
WIRE -576 -1024 -688 -1024
WIRE -448 -1008 -512 -1008
WIRE 64 -1008 64 -1072
WIRE 96 -1008 64 -1008
WIRE 224 -1008 176 -1008
WIRE -1904 -992 -1920 -992
WIRE -1808 -992 -1904 -992
WIRE -1456 -992 -1744 -992
WIRE -1392 -992 -1456 -992
WIRE -1152 -992 -1152 -1056
WIRE -1152 -992 -1184 -992
WIRE -1008 -992 -1008 -1024
WIRE -832 -992 -832 -1024
WIRE 64 -976 64 -1008
WIRE 0 -928 -48 -928
WIRE 288 -928 288 -960
WIRE 448 -928 288 -928
WIRE 656 -928 512 -928
WIRE 816 -928 656 -928
WIRE 976 -928 880 -928
WIRE 1056 -928 976 -928
WIRE 1216 -928 1136 -928
WIRE 1328 -928 1216 -928
WIRE 1360 -928 1328 -928
WIRE -1424 -896 -1424 -1024
WIRE -1152 -896 -1152 -992
WIRE -1152 -896 -1424 -896
WIRE -1008 -896 -1008 -928
WIRE -1008 -896 -1152 -896
WIRE -832 -896 -832 -928
WIRE -832 -896 -1008 -896
WIRE -480 -896 -480 -1040
WIRE -480 -896 -832 -896
WIRE -160 -880 -224 -880
WIRE -48 -880 -48 -928
WIRE -48 -880 -80 -880
WIRE 288 -880 288 -928
WIRE -1152 -864 -1152 -896
WIRE 656 -864 656 -928
WIRE 976 -864 976 -928
WIRE -1904 -832 -1904 -992
WIRE -1456 -832 -1456 -992
WIRE -48 -832 -48 -880
WIRE 224 -832 -48 -832
WIRE 1216 -816 1216 -928
WIRE 1328 -816 1328 -928
WIRE -224 -800 -224 -880
WIRE -1904 -656 -1904 -752
WIRE -1456 -656 -1456 -768
WIRE -224 -656 -224 -720
WIRE 64 -656 64 -880
WIRE 64 -656 -224 -656
WIRE 176 -656 64 -656
WIRE 288 -656 288 -784
WIRE 288 -656 176 -656
WIRE 656 -656 656 -800
WIRE 656 -656 288 -656
WIRE 976 -656 976 -800
WIRE 976 -656 656 -656
WIRE 1216 -656 1216 -752
WIRE 1216 -656 976 -656
WIRE 1328 -656 1328 -752
WIRE 1328 -656 1216 -656
WIRE 176 -640 176 -656
WIRE -368 -384 -368 -432
WIRE -1536 -304 -1536 -336
WIRE -1936 -256 -1936 -432
WIRE -368 -256 -368 -304
WIRE -176 -256 -368 -256
WIRE -368 -224 -368 -256
WIRE -1536 -192 -1536 -224
WIRE -1472 -192 -1536 -192
WIRE -1360 -192 -1408 -192
WIRE -1472 -160 -1536 -160
WIRE -1360 -160 -1408 -160
WIRE -1360 -128 -1360 -160
WIRE -176 -128 -176 -256
WIRE -368 -64 -368 -144
WIRE -1936 -48 -1936 -176
WIRE -1360 -32 -1360 -48
WIRE 768 -32 704 -32
WIRE -704 -16 -736 -16
WIRE 640 -16 560 -16
WIRE -864 0 -912 0
WIRE 816 0 704 0
WIRE -656 16 -736 16
WIRE 640 16 560 16
WIRE 1152 16 1120 16
WIRE -1536 32 -1536 -160
WIRE -864 32 -912 32
WIRE 16 32 -16 32
WIRE 816 32 704 32
WIRE 928 32 816 32
WIRE 992 32 928 32
WIRE -704 48 -736 48
WIRE -592 48 -640 48
WIRE -560 48 -592 48
WIRE -464 48 -560 48
WIRE -384 48 -464 48
WIRE -176 48 -176 -48
WIRE -176 48 -304 48
WIRE -144 48 -176 48
WIRE 1200 48 1120 48
WIRE 64 64 -16 64
WIRE 992 64 944 64
WIRE 1712 64 1680 64
WIRE -1696 80 -1744 80
WIRE -1600 80 -1616 80
WIRE -144 80 -176 80
WIRE 1152 80 1120 80
WIRE 1264 80 1216 80
WIRE 1296 80 1264 80
WIRE 1424 80 1296 80
WIRE 1552 80 1424 80
WIRE 0 96 -16 96
WIRE 96 96 64 96
WIRE 144 96 96 96
WIRE 1760 96 1680 96
WIRE -1936 112 -1936 -48
WIRE -1360 112 -1360 32
WIRE 1552 112 1520 112
WIRE 1712 128 1680 128
WIRE 1840 128 1712 128
WIRE -912 144 -912 32
WIRE -592 144 -592 48
WIRE -592 144 -912 144
WIRE -560 176 -560 48
WIRE -464 176 -464 48
WIRE 560 176 560 16
WIRE 640 176 560 176
WIRE 816 176 816 32
WIRE 816 176 720 176
WIRE 944 176 944 64
WIRE 1264 176 1264 80
WIRE 1264 176 944 176
WIRE -176 208 -176 80
WIRE -112 208 -176 208
WIRE 96 208 96 96
WIRE 96 208 -32 208
WIRE 1296 208 1296 80
WIRE -1360 224 -1360 112
WIRE 1424 224 1424 80
WIRE -176 240 -176 208
WIRE 560 240 560 176
WIRE 1520 240 1520 112
WIRE 1584 240 1520 240
WIRE 1712 240 1712 128
WIRE 1712 240 1664 240
WIRE 816 256 816 176
WIRE 1520 272 1520 240
WIRE -1936 352 -1936 192
WIRE -1536 352 -1536 128
WIRE -1536 352 -1936 352
WIRE -1360 352 -1360 304
WIRE -1360 352 -1536 352
WIRE -560 352 -560 256
WIRE -464 352 -464 240
WIRE -464 352 -560 352
WIRE -176 352 -176 320
WIRE -176 352 -464 352
WIRE -560 368 -560 352
WIRE -1536 384 -1536 352
WIRE 560 384 560 320
WIRE 816 384 816 320
WIRE 816 384 560 384
WIRE 1296 384 1296 288
WIRE 1296 384 816 384
WIRE 1424 384 1424 288
WIRE 1424 384 1296 384
WIRE 1520 384 1520 352
WIRE 1520 384 1424 384
WIRE 560 400 560 384
WIRE -192 608 -192 560
WIRE -1136 688 -1136 560
WIRE -192 768 -192 688
WIRE -192 768 -976 768
WIRE -1136 816 -1136 768
WIRE -432 816 -1136 816
WIRE -976 848 -976 768
WIRE -432 880 -432 816
WIRE -1936 928 -1936 864
WIRE -1136 944 -1136 816
WIRE -192 944 -192 768
WIRE -976 992 -976 928
WIRE -976 992 -1072 992
WIRE -912 992 -976 992
WIRE -784 992 -832 992
WIRE -592 992 -688 992
WIRE -432 992 -432 960
WIRE -432 992 -512 992
WIRE -256 992 -432 992
WIRE 1824 1008 1808 1008
WIRE 2320 1008 2288 1008
WIRE -784 1024 -784 992
WIRE -688 1024 -688 992
WIRE 1920 1024 1904 1024
WIRE 2016 1024 2000 1024
WIRE 2160 1024 2016 1024
WIRE 688 1040 672 1040
WIRE 1328 1040 1312 1040
WIRE 1824 1040 1808 1040
WIRE 2352 1040 2288 1040
WIRE -1552 1056 -1584 1056
WIRE 336 1056 320 1056
WIRE 544 1056 400 1056
WIRE 1184 1056 1152 1056
WIRE 2160 1056 2096 1056
WIRE -1712 1072 -1760 1072
WIRE -976 1072 -976 992
WIRE 720 1072 672 1072
WIRE 1360 1072 1312 1072
WIRE 2368 1072 2288 1072
WIRE 2400 1072 2368 1072
WIRE -1552 1088 -1584 1088
WIRE -432 1088 -432 992
WIRE 544 1088 512 1088
WIRE 1184 1088 1152 1088
WIRE -1936 1104 -1936 1008
WIRE -1712 1104 -1936 1104
WIRE 784 1104 672 1104
WIRE 896 1104 848 1104
WIRE 1408 1104 1312 1104
WIRE 1536 1104 1472 1104
WIRE 2016 1104 2016 1024
WIRE -1456 1120 -1584 1120
WIRE -1936 1136 -1936 1104
WIRE 400 1136 400 1056
WIRE 896 1168 896 1104
WIRE 1536 1168 1536 1104
WIRE 2096 1168 2096 1056
WIRE 2192 1168 2096 1168
WIRE 2368 1168 2368 1072
WIRE 2368 1168 2272 1168
WIRE -976 1184 -976 1152
WIRE -832 1184 -976 1184
WIRE -800 1184 -832 1184
WIRE -656 1200 -688 1200
WIRE -432 1200 -432 1168
WIRE -432 1200 -656 1200
WIRE 2096 1200 2096 1168
WIRE -688 1232 -688 1200
WIRE -1936 1264 -1936 1216
WIRE -1552 1264 -1552 1088
WIRE -1552 1264 -1936 1264
WIRE -1936 1280 -1936 1264
WIRE 400 1312 400 1216
WIRE 512 1312 512 1088
WIRE 512 1312 400 1312
WIRE 896 1312 896 1248
WIRE 896 1312 512 1312
WIRE 1152 1312 1152 1088
WIRE 1152 1312 896 1312
WIRE 1536 1312 1536 1248
WIRE 1536 1312 1152 1312
WIRE 2016 1312 2016 1168
WIRE 2016 1312 1536 1312
WIRE 2096 1312 2096 1280
WIRE 2096 1312 2016 1312
WIRE -688 1328 -688 1312
WIRE -192 1328 -192 1040
WIRE -192 1328 -688 1328
WIRE 400 1328 400 1312
WIRE -1136 1360 -1136 1040
WIRE -192 1376 -192 1328
FLAG -1904 -656 0
FLAG -1456 -656 0
FLAG -1152 -864 0
FLAG 176 -640 0
FLAG -656 16 -5V
IOPIN -656 16 In
FLAG 64 64 -5V
IOPIN 64 64 In
FLAG -704 -16 5V
IOPIN -704 -16 In
FLAG 16 32 5V
IOPIN 16 32 In
FLAG 144 96 V_pk
IOPIN 144 96 Out
FLAG -368 -432 -5V
IOPIN -368 -432 In
FLAG -368 -64 0
FLAG -688 -1056 14V
IOPIN -688 -1056 Out
FLAG -448 -1008 5V
IOPIN -448 -1008 Out
